8.0,16.3,84.0,89.0,1
293.0,418.59,727.0,826.23,1
15.0,24.87,27.0,32.0,3
136.0,508.43,518.0,532.0,0
30.51,105.0,355.0,429.12,0
31.0,239.37,541.0,602.0,0
267.0,280.0,298.66,301.0,3
36.3,60.0,142.0,245.0,1
78.0,121.21,188.0,605.0,1
119.84,190.0,309.88,414.0,1
189.0,200.0,271.7,298.0,3
143.0,164.36,213.0,273.0,2
90.0,91.0,136.0,149.0,3
1.29,107.0,111.64,142.0,0
83.0,107.68,173.0,213.0,1
46.2,134.0,137.0,238.0,2
150.46,165.0,172.0,347.02,2
5.0,59.58,71.0,181.0,0
19.18,59.0,60.99,322.0,2
316.0,402.0,430.37,512.0,2
84.0,212.76,222.0,223.24,3
45.0,89.6,138.0,139.48,3
1.0,2.0,2.89,4.0,1
25.0,73.74,233.0,585.0,0
20.92,110.0,112.0,114.0,0
28.0,252.72,528.0,555.0,0
10.0,52.0,359.11,495.0,0
153.89,154.0,181.0,204.48,3
71.98,194.0,283.0,321.0,0
14.0,111.49,122.0,220.0,0
28.0,68.89,124.0,487.4,1
0.2,0.0,0.0,2.0,1
4.2,106.0,112.56,226.0,0
4.25,70.0,199.84,224.0,0
7.92,39.0,63.0,75.0,0
9.0,58.93,86.0,105.0,0
25.01,73.0,152.0,201.0,0
16.0,73.59,88.0,474.0,0
90.0,121.71,141.0,241.0,2
25.0,230.0,567.27,653.0,0
17.43,17.0,18.0,33.73,2
172.25,211.0,351.0,362.0,3
17.94,63.0,166.0,211.0,0
124.75,155.0,178.0,179.0,3
75.1,242.0,663.0,669.0,0
173.0,180.41,370.0,386.0,1
66.0,413.0,718.0,737.01,0
28.92,171.0,399.0,472.0,0
196.21,286.0,315.0,323.0,3
76.0,249.99,284.0,346.0,0
99.0,121.44,140.0,182.66,2
46.14,379.0,438.29,801.0,0
16.23,33.0,38.0,39.85,3
3.03,76.0,123.0,124.0,0
